"id","sectoral","level","name","color_id"
"accounts-payable","FALSE",3,"Accounts Payable",
"accumulation-of-external-arrears","FALSE",3,"Accumulation of External Arrears",
"accumulation-of-new-arrears","FALSE",2,"Accumulation of New Arrears",
"acquisition-of-fixed-capital","FALSE",3,"Acquisition of Fixed Capital",
"additional-finance","FALSE",3,"Additional Finance",
"adjustment-aid","FALSE",4,"Adjustment Aid",
"adjustments-and-fiscal-expenditure","FALSE",3,"Adjustments and Fiscal Expenditure",
"administrative-fees","FALSE",4,"Administrative Fees",
"afghanistan-reconstruction-trust-fund","FALSE",4,"Afghanistan Reconstruction Trust Fund",
"agaciro-development-fund","FALSE",2,"Agaciro Development Fund",
"agricultural-expenditure","FALSE",3,"Agricultural Expenditure",
"agricultural-swap","FALSE",4,"Agricultural Swap",
"agriculture-and-rural-development","FALSE",3,"Agriculture and Rural Development",
"all-other-tax-national","FALSE",5,"All Other Tax (National)",
"amortization","FALSE",3,"Amortization",
"amortization-due","FALSE",3,"Amortization Due",
"amortization-of-parastatal-debt","FALSE",3,"Amortization Of Parastatal Debt",
"amortizations","FALSE",3,"Amortizations",
"amortization-to-india","FALSE",4,"Amortization to India",
"annual-development-program-adp","FALSE",3,"Annual Development Program (ADP)",
"arrears-clearance","FALSE",4,"Arrears clearance",
"arrears-on-amortization","FALSE",3,"Arrears on Amortization",
"arrears-payments","FALSE",3,"Arrears Payments",
"asset-disposal","FALSE",3,"Asset Disposal",
"asset-sales","FALSE",2,"Asset Sales",
"autonomous-and-local-entities","FALSE",4,"Autonomous and Local Entities",
"bank-financing","FALSE",3,"Bank Financing",
"banking-system","FALSE",3,"Banking System",
"banking-system-restructuring","FALSE",2,"Banking System Restructuring",
"basket-grants","FALSE",4,"Basket Grants",
"bceao-credit","FALSE",3,"BCEAO credit",
"bilateral","FALSE",3,"Bilateral",
"block-allocations","FALSE",3,"Block Allocations",
"block-grants-to-states","FALSE",5,"Block grants to states",
"budgetary-loans","FALSE",4,"Budgetary Loans",
"budget-grants","FALSE",3,"Budget Grants",
"budget-loans","FALSE",3,"Budget Loans",
"budget-reserve","FALSE",3,"Budget Reserve",
"budget-support","FALSE",3,"Budget Support",
"budget-support-grants","FALSE",3,"Budget Support Grants",
"budget-support-loans","FALSE",4,"Budget Support Loans",
"business","FALSE",5,"Business",
"capital","FALSE",3,"Capital",
"capital-expenditure","FALSE",2,"Capital Expenditure",
"capital-expenditure-and-net-lending","FALSE",2,"Capital Expenditure and Net Lending",
"capital-expenditures","FALSE",3,"Capital Expenditures",
"capital-gain-tax","FALSE",5,"Capital Gain Tax",
"capital-grants","FALSE",3,"Capital Grants",
